(min_dist,	velocity,	distance,	time_elapsed,	X position,	Y position
(0.520346,	0.214579,	0.010784,	0.050256,	-2.117319,	-0.685252)
(0.520973,	0.183879,	0.009053,	0.049234,	-2.117744,	-0.676209)
(0.521812,	0.176548,	0.009092,	0.051496,	-2.118388,	-0.667141)
(0.522276,	0.148479,	0.008255,	0.055594,	-2.119111,	-0.658918)
(0.522488,	0.167304,	0.008388,	0.050139,	-2.119910,	-0.650567)
(0.542465,	0.165844,	0.008155,	0.049175,	-2.120697,	-0.642450)
(0.542193,	0.158632,	0.008135,	0.051281,	-2.121462,	-0.634351)
(0.540355,	0.143129,	0.007958,	0.055599,	-2.121998,	-0.626412)
(0.540244,	0.128274,	0.006469,	0.050432,	-2.122048,	-0.619943)
(0.541794,	0.103242,	0.005054,	0.048951,	-2.121785,	-0.614896)
(0.544174,	0.070519,	0.003635,	0.051552,	-2.121422,	-0.611279)
(0.545594,	0.067271,	0.003739,	0.055579,	-2.120928,	-0.607572)
(0.545943,	0.064503,	0.003239,	0.050216,	-2.120460,	-0.604367)
(0.526720,	0.061987,	0.003036,	0.048978,	-2.119998,	-0.601367)
(0.527215,	0.058595,	0.003032,	0.051738,	-2.119500,	-0.598376)
(0.520791,	0.056195,	0.003128,	0.055669,	-2.119127,	-0.595270)
(0.522658,	0.034251,	0.001719,	0.050188,	-2.119147,	-0.593551)
(0.526766,	0.054480,	0.002654,	0.048722,	-2.119566,	-0.590930)
(0.542900,	0.048679,	0.002550,	0.052386,	-2.120210,	-0.588463)
(0.540028,	0.029500,	0.001624,	0.055044,	-2.120743,	-0.586929)
(0.546617,	0.032574,	0.001634,	0.050159,	-2.121258,	-0.585379)
(0.541727,	0.050883,	0.002504,	0.049212,	-2.121682,	-0.582911)
(0.541542,	0.025878,	0.001339,	0.051761,	-2.121700,	-0.581571)
(0.550365,	0.044246,	0.002444,	0.055238,	-2.121389,	-0.579147)
(0.540943,	0.033255,	0.001673,	0.050306,	-2.120966,	-0.577528)
(0.542604,	0.000000,	0.000000,	0.049198,	-2.120966,	-0.577528)
(0.545153,	0.012642,	0.001272,	0.051381,	-2.120294,	-0.576449)
(0.540102,	0.000000,	0.000000,	0.055558,	-2.120294,	-0.576449)
(0.548095,	0.000000,	0.000000,	0.050186,	-2.120294,	-0.576449)
(0.525796,	0.007957,	0.001233,	0.049273,	-2.119265,	-0.575769)
(0.520014,	0.000000,	0.000000,	0.051680,	-2.119265,	-0.575769)
(0.527100,	0.000000,	0.000000,	0.055303,	-2.119265,	-0.575769)
(0.521324,	0.000000,	0.000000,	0.050200,	-2.119265,	-0.575769)
(0.521919,	0.000000,	0.000000,	0.048938,	-2.119265,	-0.575769)
(0.525892,	0.000000,	0.000000,	0.051981,	-2.119265,	-0.575769)
